W,arquivo,memoria_kb,memoria_pico_kb,n_fila,n_itens,n_nos,status,tempo_seg,valor_algoritmo,valor_otimo
997,knapPI_14_200_1000_1.csv,2.64,497.33,2942,200,5906,OK,0.368709,5397,5397
995,knapPI_1_100_1000_1.csv,2.64,48.07,270,100,656,OK,0.050115,9147,9147
1008,knapPI_1_200_1000_1.csv,2.54,126.38,731,200,1920,OK,0.134735,11238,11238
2543,knapPI_1_500_1000_1.csv,2.93,2524397.27,13530152,500,27060303,TIMEOUT,1800.03583,19839,28857
995,knapPI_2_100_1000_1.csv,0.34,11.44,66,100,704,OK,0.068795,1514,1514
1008,knapPI_2_200_1000_1.csv,2.26,41.72,223,200,1662,OK,0.116098,1634,1634
2543,knapPI_2_500_1000_1.csv,2.72,16280.14,87736,500,176620,OK,11.287376,4566,4566
997,knapPI_3_100_1000_1.csv,1.63,41.11,249,100,1147,OK,0.095508,2397,2397
997,knapPI_3_200_1000_1.csv,2.68,315.98,1754,200,113316,OK,8.114905,2697,2697
997,knapPI_14_200_1000_1.csv,1.38,5.83,19,200,37,OK,0.008516,5397,5397
49877,knapPI_1_10000_1000_1.csv,2.68,466.63,860,10000,1886,OK,13.993165,563647,563647
5002,knapPI_1_1000_1000_1.csv,2.48,44.7,95,1000,320,OK,0.121045,54503,54503
995,knapPI_1_100_1000_1.csv,0.23,3.38,14,100,120,OK,0.008796,9147,9147
10011,knapPI_1_2000_1000_1.csv,2.62,91.49,214,2000,530,OK,0.424826,110625,110625
1008,knapPI_1_200_1000_1.csv,1.4,7.09,25,200,452,OK,0.036515,11238,11238
25016,knapPI_1_5000_1000_1.csv,2.63,231.95,430,5000,988,OK,3.092993,276457,276457
2543,knapPI_1_500_1000_1.csv,2.08,21.24,55,500,298,OK,0.053526,28857,28857
49877,knapPI_2_10000_1000_1.csv,2.61,466.62,618,10000,1352,OK,6.99687,90204,90204
5002,knapPI_2_1000_1000_1.csv,2.3,44.7,109,1000,4853,OK,0.468102,9052,9052
995,knapPI_2_100_1000_1.csv,0.2,5.06,23,100,573,OK,0.04278,1514,1514
10011,knapPI_2_2000_1000_1.csv,2.56,91.49,183,2000,3904,OK,0.580285,18051,18051
1008,knapPI_2_200_1000_1.csv,1.52,19.78,101,200,1403,OK,0.109945,1634,1634
25016,knapPI_2_5000_1000_1.csv,2.57,231.9,443,5000,3615,OK,1.668447,44356,44356
2543,knapPI_2_500_1000_1.csv,2.09,21.29,50,500,341,OK,0.035218,4566,4566
49519,knapPI_3_10000_1000_1.csv,2.76,185277.23,843258,10000,17328354,TIMEOUT,1800.000025,146894,146919
4990,knapPI_3_1000_1000_1.csv,2.56,3937.77,19868,1000,11758999,OK,1110.723714,14390,14390
997,knapPI_3_100_1000_1.csv,0.16,4.38,21,100,628,OK,0.049527,2397,2397
9819,knapPI_3_2000_1000_1.csv,2.74,579866.93,3077839,2000,21589086,TIMEOUT,1800.000086,28852,28919
997,knapPI_3_200_1000_1.csv,2.39,141.79,753,200,110328,OK,8.890796,2697,2697
24805,knapPI_3_5000_1000_1.csv,2.76,479599.45,2184303,5000,19968610,TIMEOUT,1800.000062,72457,72505
2517,knapPI_3_500_1000_1.csv,2.44,125.03,635,500,171978,OK,15.495742,7117,7117
879,f10_l-d_kp_20_879.csv,2.71,534.38,3164,20,7081,OK,0.489303,1025,1025
269,f1_l-d_kp_10_269.csv,0.33,1.77,12,10,36,OK,0.001702,295,295
878,f2_l-d_kp_20_878.csv,2.61,531.94,3163,20,7080,OK,0.430516,1024,1024
20,f3_l-d_kp_4_20.csv,0.28,0.89,5,4,9,OK,0.000545,35,35
11,f4_l-d_kp_4_11.csv,0.27,0.89,5,4,12,OK,0.000682,23,23
60,f6_l-d_kp_10_60.csv,0.27,7.14,65,10,230,OK,0.016855,52,52
50,f7_l-d_kp_7_50.csv,0.26,0.74,3,7,8,OK,0.000412,107,107
10000,f8_l-d_kp_23_10000.csv,2.88,297237.83,1580650,23,4870132,OK,429.314983,9767,9767
80,f9_l-d_kp_5_80.csv,0.23,1.14,7,5,15,OK,0.000568,130,130
879,f10_l-d_kp_20_879.csv,0.78,5.19,19,20,52,OK,0.016945,1025,1025
269,f1_l-d_kp_10_269.csv,0.33,1.39,8,10,28,OK,0.003747,295,295
878,f2_l-d_kp_20_878.csv,0.41,3.5,19,20,52,OK,0.008471,1024,1024
20,f3_l-d_kp_4_20.csv,0.28,0.77,4,4,7,OK,0.000306,35,35
11,f4_l-d_kp_4_11.csv,0.27,0.77,4,4,11,OK,0.000961,23,23
60,f6_l-d_kp_10_60.csv,0.36,2.89,23,10,169,OK,0.010368,52,52
50,f7_l-d_kp_7_50.csv,0.26,0.74,3,7,8,OK,0.000412,107,107
10000,f8_l-d_kp_23_10000.csv,2.88,139052.45,741608,23,2921028,OK,362.071811,9767,9767
80,f9_l-d_kp_5_80.csv,0.23,0.73,3,5,7,OK,0.000467,130,130
997,knapPI_14_200_1000_1.csv,120.81,17045.58,,200,,OK,122.399002,5397,5397
49877,knapPI_1_10000_1000_1.csv,234.62,86550.54,,10000,,TIMEOUT,1803.11697,126062,563647
5002,knapPI_1_1000_1000_1.csv,109.56,135676.96,,1000,,TIMEOUT,1807.59847,32274,54503
995,knapPI_1_100_1000_1.csv,108.9,2885.99,,100,,OK,12.48826,9147,9147
10011,knapPI_1_2000_1000_1.csv,109.78,85619.0,,2000,,TIMEOUT,1804.205942,53994,110625
1008,knapPI_1_200_1000_1.csv,109.59,11784.91,,200,,OK,96.08629,11238,11238
25016,knapPI_1_5000_1000_1.csv,234.58,89388.21,,5000,,TIMEOUT,1801.270134,87985,276457
2543,knapPI_1_500_1000_1.csv,109.57,84063.68,,500,,OK,1499.399033,28857,28857
49877,knapPI_2_10000_1000_1.csv,234.68,376120.64,,10000,,TIMEOUT,1823.534263,53191,90204
5002,knapPI_2_1000_1000_1.csv,109.55,136832.39,,1000,,TIMEOUT,1800.260194,7486,9052
995,knapPI_2_100_1000_1.csv,109.55,3008.06,,100,,OK,10.405615,1514,1514
10011,knapPI_2_2000_1000_1.csv,109.6,176279.26,,2000,,TIMEOUT,1809.792191,13381,18051
1008,knapPI_2_200_1000_1.csv,109.53,12630.43,,200,,OK,90.574426,1634,1634
2543,knapPI_2_500_1000_1.csv,140.54,83023.56,,500,,OK,1459.979792,4566,4566
997,knapPI_14_200_1000_1.csv,120.59,5742.75,,200,,OK,209.481442,5397,5397
5002,knapPI_1_1000_1000_1.csv,159.73,67182.73,,1000,,TIMEOUT,1804.83413,18793,54503
995,knapPI_1_100_1000_1.csv,109.12,1130.96,,100,,OK,23.307769,9147,9147
10011,knapPI_1_2000_1000_1.csv,172.11,248589.09,,2000,,TIMEOUT,1824.529874,11947,110625
1008,knapPI_1_200_1000_1.csv,109.27,4853.39,,200,,OK,189.4324,11238,11238
2543,knapPI_1_500_1000_1.csv,109.54,25591.06,,500,,TIMEOUT,1802.804703,21866,28857
5002,knapPI_2_1000_1000_1.csv,109.58,63863.88,,1000,,TIMEOUT,1802.39511,6370,9052
995,knapPI_2_100_1000_1.csv,109.08,1117.42,,100,,OK,21.540703,1514,1514
10011,knapPI_2_2000_1000_1.csv,109.62,236254.42,,2000,,TIMEOUT,1847.668989,10255,18051
1008,knapPI_2_200_1000_1.csv,109.34,4687.93,,200,,OK,170.320722,1634,1634
2543,knapPI_2_500_1000_1.csv,109.55,26268.62,,500,,TIMEOUT,1805.862526,4211,4566
4990,knapPI_3_1000_1000_1.csv,109.54,74992.06,,1000,,TIMEOUT,1812.453084,7790,14390
997,knapPI_3_100_1000_1.csv,109.15,1296.05,,100,,OK,34.129617,2396,2397
9819,knapPI_3_2000_1000_1.csv,109.59,272538.03,,2000,,TIMEOUT,1813.987652,11835,28919
997,knapPI_3_200_1000_1.csv,109.45,5354.18,,200,,OK,219.948503,2695,2697
2517,knapPI_3_500_1000_1.csv,109.5,27501.41,,500,,TIMEOUT,1805.123952,6217,7117
879,f10_l-d_kp_20_879.csv,39.25,110.16,,20,,OK,0.04388,1025,1025
269,f1_l-d_kp_10_269.csv,0.33,7.2,,10,,OK,0.001401,293,295
878,f2_l-d_kp_20_878.csv,2.51,75.59,,20,,OK,0.039083,1024,1024
20,f3_l-d_kp_4_20.csv,0.28,1.3,,4,,OK,0.000281,35,35
11,f4_l-d_kp_4_11.csv,0.27,1.3,,4,,OK,0.000348,23,23
60,f6_l-d_kp_10_60.csv,0.27,9.35,,10,,OK,0.001009,52,52
50,f7_l-d_kp_7_50.csv,0.26,2.41,,7,,OK,0.000729,107,107
10000,f8_l-d_kp_23_10000.csv,0.46,66.03,,23,,OK,0.027071,9714,9767
80,f9_l-d_kp_5_80.csv,0.23,2.41,,5,,OK,0.000519,130,130
879,f10_l-d_kp_20_879.csv,26.5,49.13,,20,,OK,0.089437,1025,1025
269,f1_l-d_kp_10_269.csv,0.38,3.11,,10,,OK,0.002877,293,295
878,f2_l-d_kp_20_878.csv,0.32,22.86,,20,,OK,0.083234,1024,1024
20,f3_l-d_kp_4_20.csv,0.28,0.67,,4,,OK,0.000385,35,35
11,f4_l-d_kp_4_11.csv,0.27,0.73,,4,,OK,0.000365,23,23
60,f6_l-d_kp_10_60.csv,0.27,1.42,,10,,OK,0.002029,52,52
50,f7_l-d_kp_7_50.csv,0.26,0.83,,7,,OK,0.000735,107,107
10000,f8_l-d_kp_23_10000.csv,23.87,54.48,,23,,OK,0.31555,9714,9767
80,f9_l-d_kp_5_80.csv,0.23,0.83,,5,,OK,0.000524,130,130
997,knapPI_14_200_1000_1.csv,2.32,7.54,,200,,OK,0.001923,5397,5397
49877,knapPI_1_10000_1000_1.csv,2.57,466.7,,10000,,OK,0.071265,563534,563647
5002,knapPI_1_1000_1000_1.csv,2.45,44.76,,1000,,OK,0.006223,54046,54503
995,knapPI_1_100_1000_1.csv,0.26,1.11,,100,,OK,0.000454,8817,9147
10011,knapPI_1_2000_1000_1.csv,2.48,91.55,,2000,,OK,0.014476,110328,110625
1008,knapPI_1_200_1000_1.csv,1.39,5.76,,200,,OK,0.000998,11227,11238
25016,knapPI_1_5000_1000_1.csv,2.52,232.01,,5000,,OK,0.035589,276371,276457
2543,knapPI_1_500_1000_1.csv,2.07,21.3,,500,,OK,0.002924,28834,28857
49877,knapPI_2_10000_1000_1.csv,2.53,466.68,,10000,,OK,0.067596,90172,90204
5002,knapPI_2_1000_1000_1.csv,2.22,44.76,,1000,,OK,0.005744,9046,9052
995,knapPI_2_100_1000_1.csv,0.2,1.07,,100,,OK,0.000394,1276,1514
10011,knapPI_2_2000_1000_1.csv,2.39,91.55,,2000,,OK,0.012457,17834,18051
1008,knapPI_2_200_1000_1.csv,1.42,5.76,,200,,OK,0.001046,1463,1634
25016,knapPI_2_5000_1000_1.csv,2.47,231.96,,5000,,OK,0.032789,44238,44356
2543,knapPI_2_500_1000_1.csv,2.05,21.35,,500,,OK,0.002946,4551,4566
49519,knapPI_3_10000_1000_1.csv,2.38,466.59,,10000,,OK,0.077045,146888,146919
4990,knapPI_3_1000_1000_1.csv,2.2,44.74,,1000,,OK,0.00688,14374,14390
997,knapPI_3_100_1000_1.csv,0.14,1.07,,100,,OK,0.000486,2375,2397
9819,knapPI_3_2000_1000_1.csv,2.3,91.57,,2000,,OK,0.014534,28827,28919
997,knapPI_3_200_1000_1.csv,1.22,5.76,,200,,OK,0.001326,2649,2697
24805,knapPI_3_5000_1000_1.csv,2.34,231.91,,5000,,OK,0.04437,72446,72505
2517,knapPI_3_500_1000_1.csv,2.02,21.35,,500,,OK,0.003164,7098,7117
879,f10_l-d_kp_20_879.csv,0.73,0.96,,20,,OK,0.000688,1019,1025
269,f1_l-d_kp_10_269.csv,0.33,0.5,,10,,OK,0.000149,290,295
878,f2_l-d_kp_20_878.csv,0.41,0.64,,20,,OK,0.000575,1018,1024
20,f3_l-d_kp_4_20.csv,0.28,0.5,,4,,OK,0.000142,35,35
11,f4_l-d_kp_4_11.csv,0.27,0.5,,4,,OK,0.000158,16,23
60,f6_l-d_kp_10_60.csv,0.27,0.5,,10,,OK,0.000169,52,52
50,f7_l-d_kp_7_50.csv,0.26,0.5,,7,,OK,0.000112,90,107
10000,f8_l-d_kp_23_10000.csv,0.34,0.6,,23,,OK,0.000544,9266,9767
80,f9_l-d_kp_5_80.csv,0.23,0.5,,5,,OK,0.000216,130,130
